订单编号,用户ID,商品类别,销售区域,订单金额,购买数量,订单时间
25725,1153,服装,成都,1626.93,3,0:00:00
38030,1332,美妆,深圳,285.06,3,0:16:50
27730,1245,美妆,上海,394.9,1,0:33:40
71404,1401,电子产品,深圳,2332.21,1,0:50:30
73206,1256,电子产品,上海,1779.4,2,0:07:20
25377,1278,食品,上海,1193.41,2,0:24:10
83299,1288,食品,广州,1602.82,4,0:41:00
56203,1430,食品,成都,4707.12,2,0:57:50
99302,1094,电子产品,上海,3646.93,2,0:14:40
32241,1377,家居,广州,3849.88,1,0:31:30
75632,1276,服装,上海,1956.67,4,0:48:20
65409,1214,服装,广州,3291.49,4,0:05:10
33166,1207,电子产品,杭州,3257.13,3,0:22:00
81200,1060,食品,广州,2232.01,1,0:38:50
43710,1282,食品,成都,3434.34,3,0:55:40
75647,1228,服装,深圳,1599.52,2,0:12:30
27747,1446,家居,深圳,2500.75,3,0:29:20
45662,1101,家居,广州,2360.98,2,0:46:10
78861,1179,家居,上海,,2,0:03:00
24944,1447,美妆,成都,4958.57,4,0:19:50
93012,1141,电子产品,成都,94.13,4,0:36:40
83521,1356,服装,杭州,3158.84,1,0:53:30
55507,1430,美妆,成都,2254.19,1,0:10:20
36626,1262,食品,上海,86.41,3,0:27:11
82020,1331,电子产品,深圳,3055.32,3,0:44:00
93266,1155,电子产品,成都,1681.14,2,0:00:51
40255,1386,家居,深圳,3523.03,2,0:17:41
16648,1405,食品,杭州,3309.23,4,0:34:30
97997,1242,美妆,深圳,1198.96,3,0:51:21
33728,1084,服装,上海,741.57,1,0:08:11
93079,1190,电子产品,北京,1313.11,1,0:25:01
14195,1284,美妆,深圳,685.1,4,0:41:51
12428,1403,家居,成都,2953.06,2,0:58:41
18028,1066,食品,杭州,3116.71,1,0:15:31
13252,1474,电子产品,上海,241.87,3,0:32:21
27766,1212,美妆,上海,3458.48,3,0:49:11
21894,1360,电子产品,上海,4348.94,2,0:06:01
77874,1416,电子产品,成都,4859.65,4,0:22:51
65265,1093,电子产品,杭州,1351.48,1,0:39:41
92508,1047,服装,广州,3776.74,2,0:56:31
30355,1358,家居,上海,-100,3,0:13:21
22394,1296,美妆,深圳,1311.6,1,0:30:11
78160,1122,食品,上海,258.24,2,0:47:01
76978,1136,美妆,杭州,1500.61,4,0:03:51
84554,1175,家居,杭州,1992,3,0:20:41
19610,1485,美妆,广州,4726.48,1,0:37:31
89565,1214,家居,深圳,1479.11,4,0:54:21
33012,1181,电子产品,深圳,4971.83,1,0:11:11
25631,1022,美妆,深圳,4578.19,1,0:28:01
99067,1192,服装,上海,2029.61,1,0:44:51
63659,1148,服装,上海,960.61,1,0:01:41
85517,1415,电子产品,深圳,3752.18,2,0:18:31
67324,1364,食品,杭州,3811.84,4,0:35:21
40878,1153,电子产品,广州,1037.53,4,0:52:11
70596,1032,家居,北京,1494.54,1,0:09:01
34134,1187,美妆,深圳,4143.19,3,0:25:51
27773,1392,服装,广州,3467.07,2,0:42:41
54186,1080,家居,广州,2504.13,2,0:59:31
86496,1069,电子产品,广州,-100,4,0:16:21
13316,1429,服装,深圳,4824.07,3,0:33:11
